=============================================================================================================
total: 2.0821194180007296 , -1
total: 2.060742826999558 , -1
total: 2.051811713999996 , -1
total: 2.0562001429998418 , -1
total: 2.051210859999628 , -1
total: 2.037014062999333 , -1
total: 2.040563380000094 , -1
total: 2.0388564490003773 , -1
total: 2.0515193199998976 , -1
total: 2.059504533999643 , -1
average: [ 2.05295427 -1.        ]
average: [ 3.70580434]
(0.407686094, 1.3194452380000001, 0.500005865, 2.481271909)
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
             ConvolutionFunction         0.62%      21.554ms        74.56%        2.578s     122.765ms      16.984ms         0.49%        2.550s     121.414ms            21  
             convolution_backend        58.35%        2.017s        72.65%        2.512s     119.620ms        1.224s        35.36%        2.497s     118.887ms            21  
                         mapping         1.80%      62.133ms        22.49%     777.604ms      97.201ms      68.894ms         1.99%     762.922ms      95.365ms             8  
                     sphashquery         9.83%     339.723ms        11.41%     394.517ms      49.315ms     183.651ms         5.31%     254.798ms      31.850ms             8  
                    aten::select         5.36%     185.404ms         7.98%     275.983ms     578.581us     181.160ms         5.23%     229.990ms     482.159us           477  
                     aten::zeros         2.24%      77.533ms         4.44%     153.432ms     833.870us      47.550ms         1.37%     159.837ms     868.679us           184  
                        aten::mm         4.12%     142.370ms         4.12%     142.370ms     314.283us     969.115ms        28.00%     969.115ms       2.139ms           453  
                        aten::to         0.86%      29.570ms         3.69%     127.489ms     817.237us      20.849ms         0.60%     107.000ms     685.897us           156  
                aten::as_strided         2.87%      99.360ms         2.87%      99.360ms     178.705us      53.865ms         1.56%      53.865ms      96.879us           556  
                  aten::_to_copy         1.27%      44.045ms         2.83%      97.919ms     704.453us      39.112ms         1.13%      86.151ms     619.791us           139  
                aten::batch_norm         0.21%       7.119ms         1.67%      57.810ms       2.753ms       5.101ms         0.15%      91.675ms       4.365ms            21  
                     aten::zero_         0.89%      30.914ms         1.55%      53.523ms     316.704us      19.104ms         0.55%     102.138ms     604.367us           169  
                       aten::sum         0.55%      19.149ms         1.51%      52.295ms       1.803ms      18.386ms         0.53%      54.575ms       1.882ms            29  
                          sphash         0.27%       9.484ms         1.48%      51.280ms       3.205ms     144.666ms         4.18%     201.490ms      12.593ms            16  
    aten::_batch_norm_impl_index         0.25%       8.586ms         1.47%      50.691ms       2.414ms       8.858ms         0.26%      86.574ms       4.123ms            21  
                     aten::copy_         1.38%      47.636ms         1.38%      47.636ms     273.770us      53.707ms         1.55%      53.707ms     308.661us           174  
                      aten::item         0.17%       5.899ms         1.33%      45.971ms       1.585ms       4.952ms         0.14%       7.536ms     259.862us            29  
