=============================================================================================================
total: 0.9180924749998667 , -1
total: 0.894684359999701 , -1
total: 0.9009302470003604 , -1
total: 0.9004334950004704 , -1
total: 0.8893626270000823 , -1
total: 0.8979347790000247 , -1
total: 0.8938317590000224 , -1
total: 0.8925484929995946 , -1
total: 0.8987445880002269 , -1
total: 0.882679838000513 , -1
average: [ 0.89692427 -1.        ]
average: [ 3.43829389]
(0.151458635, 0.912640596, 0.169177667, 1.8252248240000002)
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
             ConvolutionFunction         1.40%      42.438ms        68.78%        2.088s      49.725ms      28.596ms         0.96%        1.968s      46.853ms            42  
             convolution_backend        41.80%        1.269s        64.45%        1.957s      46.598ms     847.445ms        28.38%        1.889s      44.981ms            42  
                         mapping         3.76%     114.180ms        21.78%     661.287ms      73.476ms     109.705ms         3.67%     657.749ms      73.083ms             9  
                     aten::zeros         9.39%     285.246ms        12.63%     383.599ms       1.437ms      86.532ms         2.90%     194.518ms     728.532us           267  
                    aten::select         6.95%     211.127ms         9.60%     291.487ms     316.834us     199.513ms         6.68%     243.516ms     264.691us           920  
                     sphashquery         7.03%     213.557ms         8.69%     263.904ms      29.323ms      90.759ms         3.04%     151.369ms      16.819ms             9  
                        aten::to         1.55%      46.917ms         5.73%     173.935ms     692.968us      35.393ms         1.19%     140.239ms     558.721us           251  
                        aten::mm         4.89%     148.461ms         4.89%     148.461ms     166.250us     734.851ms        24.61%     734.851ms     822.901us           893  
                  aten::_to_copy         2.35%      71.426ms         4.18%     127.018ms     593.542us      63.017ms         2.11%     104.846ms     489.935us           214  
                aten::batch_norm         0.40%      12.107ms         3.52%     106.895ms       2.182ms       7.164ms         0.24%     155.107ms       3.165ms            49  
    aten::_batch_norm_impl_index         0.55%      16.675ms         3.12%      94.788ms       1.934ms      14.295ms         0.48%     147.943ms       3.019ms            49  
                aten::as_strided         3.00%      91.100ms         3.00%      91.100ms      87.765us      50.374ms         1.69%      50.374ms      48.530us          1038  
                       aten::sum         1.12%      33.881ms         2.59%      78.706ms       1.543ms      29.520ms         0.99%      72.918ms       1.430ms            51  
         aten::native_batch_norm         1.25%      38.023ms         2.41%      73.041ms       1.491ms     106.679ms         3.57%     131.093ms       2.675ms            49  
                     aten::zero_         1.42%      43.009ms         2.36%      71.714ms     280.133us      22.558ms         0.76%      96.910ms     378.555us           256  
                     aten::empty         1.68%      51.007ms         1.68%      51.007ms      99.623us      27.639ms         0.93%      27.639ms      53.982us           512  
                          sphash         0.32%       9.866ms         1.65%      50.015ms       2.779ms     123.017ms         4.12%     172.601ms       9.589ms            18  
