=============================================================================================================
start
total: 0.20387983999989956 , -1
total: 0.20106736500019906 , -1
total: 0.1831054200001745 , -1
total: 0.18292112400013139 , -1
total: 0.1833085669995853 , -1
total: 0.1835347919995911 , -1
total: 0.18367741299971385 , -1
total: 0.19120434799970099 , -1
total: 0.1874476790007975 , -1
total: 0.19099769099921104 , -1
average: [ 0.18911442 -1.        ]
next profiling
average: [ 1.10761366]
average (gather, matmal, scatter, conv_backend total)
(0.0022233325000000003, 0.0192917659, 0.0021908538000000003, 0.0472810803)
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
             ConvolutionFunction         3.21%     337.848ms        57.24%        6.032s      14.362ms     373.308ms         3.52%        5.963s      14.197ms           420  
             convolution_backend        19.88%        2.095s        46.75%        4.927s      11.730ms        2.048s        19.31%        4.890s      11.644ms           420  
                         mapping         5.26%     554.028ms        29.96%        3.157s      35.074ms     668.906ms         6.31%        3.153s      35.030ms            90  
                     aten::zeros         7.40%     780.204ms        15.31%        1.613s     604.154us     679.618ms         6.41%        1.232s     461.355us          2670  
                        aten::to         3.82%     402.115ms        13.87%        1.461s     571.274us     376.459ms         3.55%        1.351s     528.201us          2558  
                  aten::_to_copy         5.92%     624.277ms        10.05%        1.059s     494.956us     690.185ms         6.51%     974.679ms     455.457us          2140  
                aten::batch_norm         0.98%     103.299ms         8.79%     926.006ms       1.890ms      66.427ms         0.63%     901.374ms       1.840ms           490  
                    aten::select         6.35%     669.299ms         8.76%     923.233ms     278.082us     659.873ms         6.22%     788.753ms     237.576us          3320  
    aten::_batch_norm_impl_index         1.43%     150.223ms         7.81%     822.707ms       1.679ms     129.944ms         1.22%     834.947ms       1.704ms           490  
                       aten::sum         2.88%     303.967ms         6.64%     699.429ms       1.371ms     249.181ms         2.35%     593.707ms       1.164ms           510  
                     sphashquery         2.36%     249.012ms         6.20%     653.237ms       7.258ms     261.099ms         2.46%     627.980ms       6.978ms            90  
         aten::native_batch_norm         2.99%     314.831ms         6.01%     633.159ms       1.292ms     453.686ms         4.28%     685.100ms       1.398ms           490  
                     aten::zero_         3.63%     382.180ms         5.84%     615.204ms     235.350us     269.096ms         2.54%     451.890ms     172.873us          2614  
                        aten::mm         4.00%     421.486ms         4.00%     421.486ms     138.192us        1.132s        10.67%        1.132s     371.162us          3050  
                     aten::empty         3.99%     420.933ms         3.99%     420.933ms      80.933us     234.685ms         2.21%     234.685ms      45.123us          5201  
                     aten::copy_         3.58%     377.556ms         3.58%     377.556ms     129.256us     275.741ms         2.60%     275.741ms      94.400us          2921  
                aten::as_strided         3.33%     350.547ms         3.33%     350.547ms      75.549us     178.444ms         1.68%     178.444ms      38.458us          4640  
