=============================================================================================================
start
total: 0.13870521099988764 , -1
total: 0.14037787100005517 , -1
total: 0.13796915100010665 , -1
total: 0.14519069699963438 , -1
total: 0.1413610540002992 , -1
total: 0.13712185299982593 , -1
total: 0.13616366099995503 , -1
total: 0.14309747800007244 , -1
total: 0.16355754200003503 , -1
total: 0.1382023270002719 , -1
average: [ 0.14217468 -1.        ]
next profiling
average: [ 0.99905633]
average (gather, matmal, scatter, conv_backend total)
(0.0018273746, 0.0142333492, 0.0017812996, 0.038788184)
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
             ConvolutionFunction         3.55%     336.222ms        53.68%        5.089s      12.117ms     380.354ms         4.03%        5.065s      12.060ms           420  
             convolution_backend        16.27%        1.542s        42.22%        4.003s       9.531ms        1.664s        17.61%        3.986s       9.492ms           420  
                         mapping         5.76%     546.554ms        32.64%        3.094s      34.381ms     666.667ms         7.06%        3.091s      34.340ms            90  
                     aten::zeros         8.10%     767.727ms        16.74%        1.587s     594.546us     752.556ms         7.97%        1.335s     499.880us          2670  
                        aten::to         4.39%     416.095ms        15.36%        1.457s     569.021us     395.341ms         4.18%        1.362s     532.150us          2560  
                  aten::_to_copy         6.44%     610.938ms        10.98%        1.041s     486.261us     683.695ms         7.24%     966.962ms     451.851us          2140  
                aten::batch_norm         1.07%     101.350ms         9.38%     889.055ms       1.814ms      79.395ms         0.84%     842.567ms       1.720ms           490  
    aten::_batch_norm_impl_index         1.55%     147.054ms         8.31%     787.705ms       1.608ms     140.913ms         1.49%     763.172ms       1.557ms           490  
                    aten::select         5.36%     508.366ms         7.32%     694.364ms     267.063us     497.342ms         5.26%     591.753ms     227.597us          2600  
                       aten::sum         3.02%     286.309ms         7.06%     669.394ms       1.313ms     244.574ms         2.59%     577.657ms       1.133ms           510  
                     sphashquery         2.26%     214.229ms         6.40%     606.992ms       6.744ms     242.454ms         2.57%     602.609ms       6.696ms            90  
                     aten::zero_         4.01%     380.466ms         6.39%     605.939ms     226.943us     307.342ms         3.25%     470.978ms     176.396us          2670  
         aten::native_batch_norm         3.29%     311.997ms         6.35%     602.372ms       1.229ms     385.069ms         4.08%     602.304ms       1.229ms           490  
                     aten::empty         4.86%     461.037ms         4.86%     461.037ms      79.216us     249.256ms         2.64%     249.256ms      42.827us          5820  
                     aten::copy_         3.93%     372.277ms         3.93%     372.277ms     127.057us     272.900ms         2.89%     272.900ms      93.140us          2930  
                        aten::mm         3.23%     306.253ms         3.23%     306.253ms     131.439us     638.841ms         6.76%     638.841ms     274.181us          2330  
                aten::as_strided         2.95%     279.639ms         2.95%     279.639ms      71.336us     142.307ms         1.51%     142.307ms      36.303us          3920  
